payment_id,payment_mode,transaction_id,amount_paid,payment_status,payment_date,payment_gateway
31,Net Banking,M234Y567,26.65,confirmed,2024-01-10 09:35:22,Stripe
32,Net Banking,K876D345,28.05,canceled,2024-01-18 14:25:17,PayPal
33,Net Banking,Q345P678,17.45,confirmed,2024-01-22 11:40:50,Stripe
34,Net Banking,W234Q567,26.69,canceled,2024-01-30 16:14:02,PayPal
35,Net Banking,Y678K901,24.78,confirmed,2024-02-02 13:25:37,Stripe
36,Net Banking,B123L345,51.46,canceled,2024-02-03 08:47:56,PayPal
37,Net Banking,T234B678,39.65,confirmed,2024-01-20 18:20:12,Stripe
38,Net Banking,G567D890,10.24,canceled,2024-01-27 09:40:05,PayPal
39,Net Banking,V345G678,31.85,confirmed,2024-02-01 15:10:23,Stripe
40,Net Banking,P567B123,23.73,canceled,2024-01-28 07:55:45,PayPal

41,UPI,Z123X456,15.67,confirmed,2024-01-12 14:32:45,Google Pay
42,UPI,Y789A234,31.09,canceled,2024-01-17 10:25:30,PhonePe
43,UPI,P234B567,20.36,confirmed,2024-01-20 12:50:15,Paytm
44,UPI,W567C890,29.75,confirmed,2024-01-23 18:05:10,Google Pay
45,UPI,J234D678,13.19,confirmed,2024-02-01 08:45:00,PhonePe
46,UPI,T56GQ789,22.61,confirmed,2024-01-28 17:30:22,Google Pay
47,UPI,M789K234,26.09,canceled,2024-02-04 13:15:40,Paytm
48,UPI,B567X123,20.35,confirmed,2024-01-31 09:22:55,PhonePe
49,UPI,A234L678,25.75,confirmed,2024-02-02 11:47:33,Google Pay
50,UPI,G789P234,26.09,canceled,2024-01-29 16:30:10,Paytm


51,Cryptocurrency,L987X345,38.16,confirmed,2024-02-01 13:25:12,Binance
52,Cryptocurrency,Y234A567,42.00,confirmed,2024-01-28 09:40:30,Coinbase
53,Cryptocurrency,P678B901,35.93,canceled,2024-01-31 11:15:22,Kraken
54,Cryptocurrency,W456D789,26.65,canceled,2024-02-04 15:50:50,BitPay
55,Cryptocurrency,J123L678,41.37,confirmed,2024-01-25 07:55:35,Binance
56,Cryptocurrency,T678X234,36.75,canceled,2024-01-30 18:10:05,Coinbase
57,Cryptocurrency,M345K567,25.58,confirmed,2024-02-02 12:30:45,Kraken
58,Cryptocurrency,B789X890,30.96,confirmed,2024-01-29 10:50:15,BitPay
59,Cryptocurrency,A567T456,54.53,confirmed,2024-01-27 14:45:20,Coinbase
60,Cryptocurrency,G890P567,39.08,canceled,2024-01-23 16:20:18,Binance

61,Wallet,L987T234,26.88,canceled,2024-02-01 14:20:50,Apple Pay
62,Wallet,Y345A678,35.95,confirmed,2024-01-28 09:55:40,Google Pay
63,Wallet,P67GB901,33.74,confirmed,2024-01-30 13:45:22,Paytm
64,Wallet,W123D567,18.44,confirmed,2024-02-04 17:35:10,PhonePe
65,Wallet,J456L789,41.90,confirmed,2024-01-25 07:40:15,Google Pay
66,Wallet,T678X345,25.69,confirmed,2024-01-30 16:25:05,Paytm
67,Wallet,M78GK234,26.05,canceled,2024-02-02 10:50:33,Apple Pay
68,Wallet,B234X567,31.00,canceled,2024-01-29 08:30:25,PhonePe
69,Wallet,A678T123,35.19,confirmed,2024-01-27 12:15:40,Google Pay
70,Wallet,G456P890,30.77,canceled,2024-01-23 18:20:55,Paytm

71,Bank Transfer,K123Y456,36.22,canceled,2024-02-02 15:30:25,HSBC
72,Bank Transfer,Z345M678,30.30,confirmed,2024-01-30 11:10:45,Wells Fargo
73,Bank Transfer,X789A567,27.14,canceled,2024-01-27 09:55:10,CitiBank
74,Bank Transfer,V234B901,30.67,confirmed,2024-02-03 18:05:35,Chase
75,Bank Transfer,J567L234,22.15,confirmed,2024-01-21 07:50:00,HSBC
76,Bank Transfer,W678X567,39.06,confirmed,2024-02-01 14:20:50,CitiBank
77,Bank Transfer,A456K890,36.03,canceled,2024-01-28 09:25:15,Chase
78,Bank Transfer,M234X789,30.64,confirmed,2024-01-31 16:40:05,Wells Fargo
79,Bank Transfer,G789T234,27.83,confirmed,2024-01-29 12:35:25,HSBC
80,Bank Transfer,Q567P890,37.21,confirmed,2024-01-25 19:20:18,CitiBank

90,Cash,L456M678,51.24,confirmed,2024-02-02 16:40:12,In-Person
91,Cash,Q789A234,32.86,confirmed,2024-01-30 10:10:45,In-Person
92,Cash,P123B567,23.59,canceled,2024-01-27 09:25:30,In-Person
93,Cash,X567D901,27.38,confirmed,2024-02-03 18:05:20,In-Person
94,Cash,W234L890,35.56,confirmed,2024-01-21 07:50:00,In-Person
95,Cash,Z678X567,35.26,confirmed,2024-02-01 14:30:50,In-Person
96,Cash,M234K789,29.94,confirmed,2024-01-28 08:15:25,In-Person
97,Cash,G789T345,27.09,confirmed,2024-01-31 15:40:05,In-Person
98,Cash,J567P678,40.45,confirmed,2024-01-29 12:10:25,In-Person

101,Gift Card,M567L234,40.39,confirmed,2024-02-02 15:10:45,Amazon Pay
102,Gift Card,Q789D567,24.94,canceled,2024-01-30 11:55:20,Google Play
103,Gift Card,P234B789,34.26,confirmed,2024-01-27 08:35:30,Apple Gift Card
104,Gift Card,X567T901,20.49,canceled,2024-02-03 18:15:10,Amazon Pay
105,Gift Card,W789L456,22.42,canceled,2024-01-21 06:50:00,Google Play
106,Gift Card,Z678X123,47.25,confirmed,2024-02-01 14:10:35,Apple Gift Card
107,Gift Card,M23GK789,16.13,canceled,2024-01-28 07:25:15,Amazon Pay
108,Gift Card,G789T567,12.24,canceled,2024-01-31 16:00:05,Google Play
109,Gift Card,J56GP678,44.14,confirmed,2024-01-29 12:40:25,Apple Gift Card
110,Gift Card,K567B456,22.74,canceled,2024-01-25 18:55:18,Amazon Pay

111,Cryptocurrency,P567L234,27.35,canceled,2024-02-02 16:10:45,Binance
112,Cryptocurrency,Q123B567,33.82,canceled,2024-01-30 14:55:20,Coinbase
113,Cryptocurrency,K789D901,25.88,canceled,2024-01-27 09:35:30,Kraken
114,Cryptocurrency,X456T678,55.85,confirmed,2024-02-03 19:15:10,Binance
115,Cryptocurrency,W234L456,27.28,canceled,2024-01-21 06:50:00,Coinbase
116,Cryptocurrency,Z678X890,24.13,canceled,2024-02-01 13:40:35,Kraken
117,Cryptocurrency,M567K789,24.56,canceled,2024-01-28 09:25:15,Coinbase
118,Cryptocurrency,G78GT234,35.92,confirmed,2024-01-31 15:30:05,Binance
119,Cryptocurrency,J56HP678,35.92,confirmed,2024-01-29 12:20:25,Kraken
120,Cryptocurrency,K567B890,17.49,canceled,2024-01-25 17:45:18,Coinbase

121,Cryptocurrency,M567X234,14.92,confirmed,2024-02-02 17:45:30,Binance
122,Cryptocurrency,Q123B678,15.57,confirmed,2024-01-30 11:15:40,Coinbase
123,Cryptocurrency,K78GD901,19.65,canceled,2024-01-27 08:25:50,Binance
124,Cryptocurrency,X456T567,13.78,confirmed,2024-02-03 20:10:25,Coinbase
125,Cryptocurrency,W234L789,15.62,confirmed,2024-01-21 05:40:15,Binance
126,Cryptocurrency,Z678X456,9.37,confirmed,2024-02-01 14:55:30,Coinbase
127,Cryptocurrency,M567K890,11.14,confirmed,2024-01-28 09:45:10,Binance
128,Cryptocurrency,G78HT567,18.29,confirmed,2024-01-31 15:20:05,Coinbase
129,Cryptocurrency,J567P789,6.16,confirmed,2024-01-29 12:10:35,Binance
130,Cryptocurrency,K567B234,5.62,confirmed,2024-01-25 18:55:18,Coinbase

131,UPI,L789X567,21.03,confirmed,2024-02-02 18:10:45,PhonePe
132,UPI,Q234B789,23.01,canceled,2024-01-30 10:50:20,Google Pay
133,UPI,K678D901,28.08,canceled,2024-01-27 08:40:30,Google Pay
134,UPI,X567T345,29.01,canceled,2024-02-03 20:35:15,Paytm
135,UPI,W123L678,22.69,canceled,2024-01-21 06:30:00,Paytm
136,UPI,Z789X456,34.74,canceled,2024-02-01 14:05:45,Google Pay
137,UPI,M56GK890,21.03,confirmed,2024-01-28 09:10:25,PhonePe
138,UPI,G78HT234,33.26,canceled,2024-01-31 16:55:40,Google Pay
139,UPI,J56GP789,32.85,canceled,2024-01-29 12:30:50,Google Pay
140,UPI,K56GB456,39.98,canceled,2024-01-25 17:15:18,Paytm


141,Cryptocurrency,L789X234,19.93,confirmed,2024-02-02 17:25:30,Binance
142,Cryptocurrency,Q234B678,30.27,confirmed,2024-01-30 11:10:40,Coinbase
143,Cryptocurrency,K67GD901,13.44,confirmed,2024-01-27 08:20:50,Binance
144,Cryptocurrency,X56GT345,12.22,confirmed,2024-02-03 20:00:15,Coinbase
145,Cryptocurrency,W123L789,15.97,confirmed,2024-01-21 06:50:00,Binance
146,Cryptocurrency,Z789X567,12.60,canceled,2024-02-01 14:40:45,Coinbase
147,Cryptocurrency,M567K234,11.91,canceled,2024-01-28 09:15:25,Coinbase
148,Cryptocurrency,G789T890,12.60,canceled,2024-01-31 16:20:40,Binance
149,Cryptocurrency,J567P567,30.27,confirmed,2024-01-29 12:15:50,Coinbase
150,Cryptocurrency,K567B345,28.15,confirmed,2024-01-25 18:30:18,Binance

151,Mobile Wallet,L123X234,43.03,confirmed,2024-02-02 17:10:30,Google Pay
152,Mobile Wallet,Q456B678,35.44,confirmed,2024-01-30 10:40:20,Apple Pay
153,Mobile Wallet,K78HD901,27.72,confirmed,2024-01-27 08:30:50,Google Pay
154,Mobile Wallet,X678T345,19.81,confirmed,2024-02-03 19:45:15,Apple Pay
155,Mobile Wallet,W12GL789,15.16,canceled,2024-01-21 06:30:00,Google Pay
156,Mobile Wallet,Z567X890,12.83,canceled,2024-02-01 14:20:45,Apple Pay
157,Mobile Wallet,M234K567,21.95,confirmed,2024-01-28 09:30:25,Google Pay
158,Mobile Wallet,G456T901,39.93,confirmed,2024-01-31 15:50:40,Apple Pay
159,Mobile Wallet,J123P456,15.25,canceled,2024-01-29 12:05:50,Google Pay
160,Mobile Wallet,K678B345,26.53,confirmed,2024-01-25 18:15:18,Apple Pay

161,UPI,L123X567,18.92,canceled,2024-02-02 18:25:30,Google Pay
162,UPI,Q789B234,20.40,confirmed,2024-01-30 12:40:20,PhonePe
163,UPI,K234D901,20.40,confirmed,2024-01-27 09:30:50,Paytm
164,UPI,X789T678,14.35,canceled,2024-02-03 19:20:15,BHIM
165,UPI,W123L234,23.30,canceled,2024-01-21 07:30:00,Google Pay
166,UPI,Z567X789,12.52,canceled,2024-02-01 14:35:45,PhonePe
167,UPI,M567K456,15.63,canceled,2024-01-28 08:20:25,Paytm
168,UPI,G789T901,25.26,canceled,2024-01-31 16:50:40,BHIM
169,UPI,J456P567,14.35,canceled,2024-01-29 13:15:50,Google Pay
170,UPI,K678B123,28.08,canceled,2024-01-25 18:05:18,PhonePe

171,Bank Transfer,A789D012,31.98,confirmed,2024-01-12 14:22:10,SWIFT
172,Bank Transfer,K345Q678,33.23,canceled,2024-01-17 16:05:43,ACH
173,Bank Transfer,R123X567,18.42,confirmed,2024-01-20 09:32:55,SEPA
174,Bank Transfer,T456P678,34.49,confirmed,2024-02-01 19:12:30,Wire Transfer
175,Bank Transfer,V678M345,22.73,canceled,2024-01-28 12:45:00,SWIFT
176,Bank Transfer,Z234D567,26.78,confirmed,2024-01-31 07:15:20,ACH
177,Bank Transfer,P567J890,26.55,confirmed,2024-02-02 10:40:33,SEPA
178,Bank Transfer,Q789T234,21.35,canceled,2024-01-25 15:20:11,Wire Transfer
179,Bank Transfer,L456Y789,20.70,confirmed,2024-01-29 18:30:45,SWIFT
180,Bank Transfer,W345N678,22.73,canceled,2024-02-04 08:55:55,ACH

181,Net Banking,X123Y456,6.67,canceled,2024-01-15 13:45:30,HDFC Bank
182,Net Banking,M567L890,24.30,confirmed,2024-01-20 11:20:45,ICICI Bank
183,Net Banking,R234T678,21.93,canceled,2024-01-25 16:10:20,SBI Bank
184,Net Banking,Z789Q123,22.05,confirmed,2024-01-28 14:05:15,Axis Bank
185,Net Banking,P456X890,23.45,canceled,2024-02-01 17:30:10,HDFC Bank
186,Net Banking,A123B678,37.40,confirmed,2024-02-03 09:50:55,ICICI Bank
187,Net Banking,T567K234,20.31,confirmed,2024-01-22 12:05:30,SBI Bank
188,Net Banking,V890L123,25.33,confirmed,2024-01-30 19:15:40,Axis Bank
189,Net Banking,N456Y789,22.56,confirmed,2024-02-05 10:25:25,HDFC Bank
190,Net Banking,Q789X345,37.40,confirmed,2024-02-06 08:45:15,ICICI Bank

191,Wallet,A567Y123,28.28,confirmed,2024-02-07 14:10:30,Paytm Wallet
192,Wallet,M234K678,24.62,canceled,2024-02-06 12:35:45,Google Pay Wallet
193,Wallet,R678P345,35.06,canceled,2024-02-05 16:50:55,PhonePe Wallet
194,Wallet,Z456L789,21.97,canceled,2024-02-04 11:25:15,Amazon Pay
195,Wallet,Q78GT234,17.36,confirmed,2024-02-03 19:40:05,Paytm Wallet
196,Wallet,P234X567,21.18,canceled,2024-02-02 15:30:20,Google Pay Wallet
197,Wallet,T567Q890,21.77,confirmed,2024-02-01 10:15:10,PhonePe Wallet
198,Wallet,N456Y123,26.52,confirmed,2024-01-31 14:45:50,Amazon Pay
199,Wallet,W789M456,35.71,canceled,2024-01-30 08:20:33,Paytm Wallet
200,Wallet,L234K567,25.08,confirmed,2024-01-29 17:55:40,Google Pay Wallet

201,Net Banking,KX8T3Q7P,44.27,confirmed,2024-02-01 14:22:15,HDFC Bank
202,Net Banking,C9R6W2YT,53.75,canceled,2024-01-17 16:45:00,ICICI Bank
203,Net Banking,P3M5K7B9,50.90,confirmed,2024-01-22 12:30:05,SBI Bank
204,Net Banking,Q8L4T9W6,57.82,confirmed,2024-02-02 19:10:20,Axis Bank
205,Net Banking,W6Y9R3K8,44.19,canceled,2024-01-28 10:15:30,HDFC Bank
206,Net Banking,K3D8L5T9,49.61,confirmed,2024-01-31 14:05:40,ICICI Bank
207,Net Banking,R2J9K6M8,46.71,confirmed,2024-02-04 09:50:25,SBI Bank
208,Net Banking,V7N4T3B6,45.50,confirmed,2024-01-29 18:20:00,Axis Bank
209,Net Banking,T5G3K8M9,50.92,canceled,2024-01-25 20:35:10,HDFC Bank
210,Net Banking,M6B4R7Y2,42.43,confirmed,2024-02-01 08:45:55,ICICI Bank
