order_id,user_id,restaurant_id,payment_id,total_price,status,timestamp
117,69,12,M567K789,24.56,canceled,2024-01-28 09:25:15
118,22,12,G789T234,35.92,confirmed,2024-01-31 15:30:05
119,2,12,J567P678,35.92,confirmed,2024-01-29 12:20:25
120,13,12,K567B890,17.49,canceled,2024-01-25 17:45:18

121,12,13,M567X234,34.86,confirmed,2024-02-02 17:45:30
122,7,13,Q123B678,40.54,confirmed,2024-01-30 11:15:40
123,20,13,K789D901,35.27,canceled,2024-01-27 08:25:50
124,5,13,X456T567,24.92,confirmed,2024-02-03 20:10:25
125,28,13,W234L789,30.99,confirmed,2024-01-21 05:40:15
126,3,13,Z678X456,24.29,confirmed,2024-02-01 14:55:30
127,22,13,M567K890,29.43,confirmed,2024-01-28 09:45:10
128,18,13,G789T567,32.07,confirmed,2024-01-31 15:20:05
129,6,13,J567P789,15.53,confirmed,2024-01-29 12:10:35
130,15,13,K567B234,19.40,confirmed,2024-01-25 18:55:18

131,51,14,L789X567,21.03,confirmed,2024-02-02 18:10:45
132,126,14,Q234B789,23.01,canceled,2024-01-30 10:50:20
133,39,14,K678D901,28.08,canceled,2024-01-27 08:40:30
134,221,14,X567T345,29.01,canceled,2024-02-03 20:35:15
135,24,14,W123L678,22.69,canceled,2024-01-21 06:30:00
136,139,14,Z789X456,34.74,canceled,2024-02-01 14:05:45
137,89,14,M567K890,21.03,confirmed,2024-01-28 09:10:25
138,29,14,G789T234,33.26,canceled,2024-01-31 16:55:40
139,12,14,J567P789,32.85,canceled,2024-01-29 12:30:50
140,3,14,K567B456,39.98,canceled,2024-01-25 17:15:18

141,6,15,L789X234,19.93,confirmed,2024-02-02 17:25:30
142,18,15,Q234B678,30.27,confirmed,2024-01-30 11:10:40
143,10,15,K678D901,13.44,confirmed,2024-01-27 08:20:50
144,25,15,X567T345,12.22,confirmed,2024-02-03 20:00:15
145,3,15,W123L789,15.97,confirmed,2024-01-21 06:50:00
146,29,15,Z789X567,12.60,canceled,2024-02-01 14:40:45
147,12,15,M567K234,11.91,canceled,2024-01-28 09:15:25
148,8,15,G789T890,12.60,canceled,2024-01-31 16:20:40
149,21,15,J567P567,30.27,confirmed,2024-01-29 12:15:50
150,15,15,K567B345,28.15,confirmed,2024-01-25 18:30:18

151,7,16,L123X234,43.03,confirmed,2024-02-02 17:10:30
152,19,16,Q456B678,35.44,confirmed,2024-01-30 10:40:20
153,2,16,K789D901,27.72,confirmed,2024-01-27 08:30:50
154,23,16,X678T345,19.81,confirmed,2024-02-03 19:45:15
155,8,16,W123L789,15.16,canceled,2024-01-21 06:30:00
156,14,16,Z567X890,12.83,canceled,2024-02-01 14:20:45
157,12,16,M234K567,21.95,confirmed,2024-01-28 09:30:25
158,29,16,G456T901,39.93,confirmed,2024-01-31 15:50:40
159,6,16,J123P456,15.25,canceled,2024-01-29 12:05:50
160,21,16,K678B345,26.53,confirmed,2024-01-25 18:15:18

161,10,17,L123X567,18.92,canceled,2024-02-02 18:25:30
162,6,17,Q789B234,20.40,confirmed,2024-01-30 12:40:20
163,25,17,K234D901,20.40,confirmed,2024-01-27 09:30:50
164,3,17,X789T678,14.35,canceled,2024-02-03 19:20:15
165,12,17,W123L234,23.30,canceled,2024-01-21 07:30:00
166,18,17,Z567X789,12.52,canceled,2024-02-01 14:35:45
167,9,17,M567K456,15.63,canceled,2024-01-28 08:20:25
168,29,17,G789T901,25.26,canceled,2024-01-31 16:50:40
169,14,17,J456P567,14.35,canceled,2024-01-29 13:15:50
170,20,17,K678B123,28.08,canceled,2024-01-25 18:05:18

171,92,18,A789D012,31.98,confirmed,2024-01-12 14:22:10
172,36,18,K345Q678,33.23,canceled,2024-01-17 16:05:43
173,145,18,R123X567,18.42,confirmed,2024-01-20 09:32:55
174,212,18,T456P678,34.49,confirmed,2024-02-01 19:12:30
175,88,18,V678M345,22.73,canceled,2024-01-28 12:45:00
176,112,18,Z234D567,26.78,confirmed,2024-01-31 07:15:20
177,120,18,P567J890,26.55,confirmed,2024-02-02 10:40:33
178,233,18,Q789T234,21.35,canceled,2024-01-25 15:20:11
179,211,18,L456Y789,20.70,confirmed,2024-01-29 18:30:45
180,37,18,W345N678,22.73,canceled,2024-02-04 08:55:55

181,9,19,X123Y456,6.67,canceled,2024-01-15 13:45:30
182,18,19,M567L890,24.30,confirmed,2024-01-20 11:20:45
183,27,19,R234T678,21.93,canceled,2024-01-25 16:10:20
184,4,19,Z789Q123,22.05,confirmed,2024-01-28 14:05:15
185,22,19,P456X890,23.45,canceled,2024-02-01 17:30:10
186,6,19,A123B678,37.40,confirmed,2024-02-03 09:50:55
187,13,19,T567K234,20.31,confirmed,2024-01-22 12:05:30
188,2,19,V890L123,25.33,confirmed,2024-01-30 19:15:40
189,25,19,N456Y789,22.56,confirmed,2024-02-05 10:25:25
190,30,19,Q789X345,37.40,confirmed,2024-02-06 08:45:15

191,210,20,A567Y123,28.28,confirmed,2024-02-07 14:10:30
192,125,20,M234K678,24.62,canceled,2024-02-06 12:35:45
193,39,20,R678P345,35.06,canceled,2024-02-05 16:50:55
194,26,20,Z456L789,21.97,canceled,2024-02-04 11:25:15
195,218,20,Q789T234,17.36,confirmed,2024-02-03 19:40:05
196,123,20,P234X567,21.18,canceled,2024-02-02 15:30:20
197,73,20,T567Q890,21.77,confirmed,2024-02-01 10:15:10
198,25,20,N456Y123,26.52,confirmed,2024-01-31 14:45:50
199,4,20,W789M456,35.71,canceled,2024-01-30 08:20:33
200,18,20,L234K567,25.08,confirmed,2024-01-29 17:55:40

201,5,21,KX8T3Q7P,44.27,confirmed,2024-02-01 14:22:15
202,12,21,C9R6W2YT,53.75,canceled,2024-01-17 16:45:00
203,8,21,P3M5K7B9,50.90,confirmed,2024-01-22 12:30:05
204,19,21,Q8L4T9W6,57.82,confirmed,2024-02-02 19:10:20
205,3,21,W6Y9R3K8,44.19,canceled,2024-01-28 10:15:30
206,7,21,K3D8L5T9,49.61,confirmed,2024-01-31 14:05:40
207,18,21,R2J9K6M8,46.71,confirmed,2024-02-04 09:50:25
208,2,21,V7N4T3B6,45.50,confirmed,2024-01-29 18:20:00
209,14,21,T5G3K8M9,50.92,canceled,2024-01-25 20:35:10
210,9,21,M6B4R7Y2,42.43,confirmed,2024-02-01 08:45:55





